INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-01 14:32:36 | INFO | Got anonymous API key: ac5b1aa5-089c-478c-9d45-be1c44c8a690
2026-08-01 14:32:36 | INFO | You can register for an API key at https://three.arcprize.org
2026-08-01 14:32:37 | INFO | Successfully fetched 25 environment(s) from API
2026-08-01 14:32:37 | INFO | Created new scorecard: 57b4c34b-03c1-4d2a-bb8c-91904409d4a1
2026-08-01 14:32:38 | INFO | Successfully fetched metadata for game ls20
2026-08-01 14:32:38 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
[ug] tick=8 at=(19, 30) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '###/#../#.#') -> (9, '###/..#/#.#')
[ug] at=(9, 30) paintback-in-window n=163 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=642 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (9, '.#./.#./###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 45) paintback-in-window n=117 cells=[(4, 27), (5, 27), (6, 27), (7, 27), (8, 27), (9, 27), (10, 27), (11, 27), (20, 27), (21, 27), (22, 27), (23, 27), (24, 27), (25, 27)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=646 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (14, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=648 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./.#./###') -> (8, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=650 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (12, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=652 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./.#./###') -> (9, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=654 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (14, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=656 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./.#./###') -> (8, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=658 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (12, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=660 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./.#./###') -> (9, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=662 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (14, '.#./.#./###')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=664 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./.#./###') -> (8, '.#./.#./###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 15) paintback-in-window n=190 cells=[(4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0)]
[ug] at=(19, 10) paintback-in-window n=144 cells=[(4, 0), (37, 0), (38, 0), (39, 0), (40, 0), (38, 1), (39, 1), (40, 1), (39, 2), (40, 2), (39, 3), (40, 3), (40, 4), (40, 5)]
[ug] at=(19, 5) paintback-in-window n=132 cells=[(40, 0), (40, 1), (40, 2), (40, 11), (40, 12), (40, 13), (40, 14), (39, 15), (40, 15), (39, 16), (40, 16), (38, 17), (39, 17), (40, 17)]
[ug] at=(14, 5) paintback-in-window n=94 cells=[(35, 0), (35, 1), (35, 2), (35, 11), (35, 12), (35, 13), (35, 14), (34, 15), (35, 15), (34, 16), (35, 16), (33, 17), (34, 17), (35, 17)]
[ug] at=(9, 5) paintback-in-window n=87 cells=[(30, 0), (30, 1), (30, 2), (30, 11), (30, 12), (30, 13), (30, 14), (29, 15), (30, 15), (29, 16), (30, 16), (28, 17), (29, 17), (30, 17)]
[ug] at=(9, 10) paintback-in-window n=99 cells=[(27, 0), (28, 0), (29, 0), (30, 0), (28, 1), (29, 1), (30, 1), (29, 2), (30, 2), (29, 3), (30, 3), (30, 4), (30, 5), (30, 6)]
[ug] at=(9, 15) paintback-in-window n=130 cells=[(22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1)]
[ug] at=(9, 20) paintback-in-window n=174 cells=[(4, 2), (5, 2), (6, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=163 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=677 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./.#./###') -> (9, '.#./.#./###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 45) paintback-in-window n=117 cells=[(4, 27), (5, 27), (6, 27), (7, 27), (8, 27), (9, 27), (10, 27), (11, 27), (20, 27), (21, 27), (22, 27), (23, 27), (24, 27), (25, 27)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=681 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (9, '#.#/#.#/###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=683 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '#.#/#.#/###') -> (14, '#.#/#.#/###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] at=(19, 35) paintback-in-window n=223 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (12, 17), (13, 17), (14, 17), (15, 17), (16, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=151 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] at=(19, 35) paintback-in-window n=223 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (12, 17), (13, 17), (14, 17), (15, 17), (16, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=151 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=695 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (8, '.#./##./.##') -> (12, '.#./##./.##')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=697 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (12, '.#./##./.##') -> (9, '.#./##./.##')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=699 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 15) paintback-in-window n=190 cells=[(4, 0), (5, 0), (6, 0), (7, 0), (8, 0), (9, 0), (32, 0), (33, 0), (34, 0), (35, 0), (36, 0), (37, 0), (38, 0), (39, 0)]
[ug] at=(19, 10) paintback-in-window n=144 cells=[(4, 0), (37, 0), (38, 0), (39, 0), (40, 0), (38, 1), (39, 1), (40, 1), (39, 2), (40, 2), (39, 3), (40, 3), (40, 4), (40, 5)]
[ug] at=(19, 5) paintback-in-window n=132 cells=[(40, 0), (40, 1), (40, 2), (40, 11), (40, 12), (40, 13), (40, 14), (39, 15), (40, 15), (39, 16), (40, 16), (38, 17), (39, 17), (40, 17)]
[ug] at=(24, 5) paintback-in-window n=174 cells=[(6, 0), (45, 0), (6, 1), (45, 1), (6, 2), (45, 2), (6, 11), (45, 11), (6, 12), (45, 12), (6, 13), (45, 13), (6, 14), (45, 14)]
[ug] at=(29, 5) paintback-in-window n=174 cells=[(11, 0), (50, 0), (11, 1), (50, 1), (11, 2), (50, 2), (11, 11), (50, 11), (11, 12), (50, 12), (11, 13), (50, 13), (11, 14), (50, 14)]
[ug] at=(29, 10) paintback-in-window n=195 cells=[(11, 0), (12, 0), (13, 0), (14, 0), (47, 0), (48, 0), (49, 0), (50, 0), (11, 1), (12, 1), (13, 1), (48, 1), (49, 1), (50, 1)]
[ug] at=(34, 10) paintback-in-window n=194 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(34, 15) paintback-in-window n=255 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (20, 0), (21, 0), (22, 0), (23, 0), (24, 0), (47, 0), (48, 0), (49, 0), (50, 0), (51, 0)]
[ug] at=(34, 20) paintback-in-window n=324 cells=[(16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2), (26, 2), (27, 2), (28, 2), (29, 2)]
[ug] at=(29, 20) paintback-in-window n=328 cells=[(11, 2), (12, 2), (13, 2), (14, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2)]
[ug] at=(29, 25) paintback-in-window n=323 cells=[(11, 7), (13, 7), (14, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(29, 30) paintback-in-window n=329 cells=[(11, 12), (12, 12), (13, 12), (14, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12)]
[ug] at=(34, 10) paintback-in-window n=194 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(39, 10) paintback-in-window n=192 cells=[(21, 0), (22, 0), (23, 0), (24, 0), (57, 0), (58, 0), (59, 0), (60, 0), (21, 1), (22, 1), (23, 1), (58, 1), (59, 1), (60, 1)]
[ug] at=(39, 5) paintback-in-window n=168 cells=[(21, 0), (60, 0), (21, 1), (60, 1), (21, 2), (60, 2), (21, 11), (60, 11), (21, 12), (60, 12), (21, 13), (60, 13), (21, 14), (60, 14)]
[ug] at=(39, 10) paintback-in-window n=192 cells=[(21, 0), (22, 0), (23, 0), (24, 0), (57, 0), (58, 0), (59, 0), (60, 0), (21, 1), (22, 1), (23, 1), (58, 1), (59, 1), (60, 1)]
[ug] at=(34, 10) paintback-in-window n=194 cells=[(16, 0), (17, 0), (18, 0), (19, 0), (52, 0), (53, 0), (54, 0), (55, 0), (16, 1), (17, 1), (18, 1), (53, 1), (54, 1), (55, 1)]
[ug] at=(29, 10) paintback-in-window n=195 cells=[(11, 0), (12, 0), (13, 0), (14, 0), (47, 0), (48, 0), (49, 0), (50, 0), (11, 1), (12, 1), (13, 1), (48, 1), (49, 1), (50, 1)]
[ug] at=(29, 5) paintback-in-window n=174 cells=[(11, 0), (50, 0), (11, 1), (50, 1), (11, 2), (50, 2), (11, 11), (50, 11), (11, 12), (50, 12), (11, 13), (50, 13), (11, 14), (50, 14)]
[ug] at=(24, 5) paintback-in-window n=174 cells=[(6, 0), (45, 0), (6, 1), (45, 1), (6, 2), (45, 2), (6, 11), (45, 11), (6, 12), (45, 12), (6, 13), (45, 13), (6, 14), (45, 14)]
[ug] at=(19, 5) paintback-in-window n=132 cells=[(40, 0), (40, 1), (40, 2), (40, 11), (40, 12), (40, 13), (40, 14), (39, 15), (40, 15), (39, 16), (40, 16), (38, 17), (39, 17), (40, 17)]
[ug] at=(14, 5) paintback-in-window n=94 cells=[(35, 0), (35, 1), (35, 2), (35, 11), (35, 12), (35, 13), (35, 14), (34, 15), (35, 15), (34, 16), (35, 16), (33, 17), (34, 17), (35, 17)]
[ug] at=(9, 5) paintback-in-window n=87 cells=[(30, 0), (30, 1), (30, 2), (30, 11), (30, 12), (30, 13), (30, 14), (29, 15), (30, 15), (29, 16), (30, 16), (28, 17), (29, 17), (30, 17)]
[ug] at=(9, 10) paintback-in-window n=99 cells=[(27, 0), (28, 0), (29, 0), (30, 0), (28, 1), (29, 1), (30, 1), (29, 2), (30, 2), (29, 3), (30, 3), (30, 4), (30, 5), (30, 6)]
[ug] at=(9, 15) paintback-in-window n=130 cells=[(22, 0), (23, 0), (24, 0), (25, 0), (26, 0), (27, 0), (28, 0), (29, 0), (30, 0), (24, 1), (25, 1), (26, 1), (27, 1), (28, 1)]
[ug] at=(9, 20) paintback-in-window n=174 cells=[(4, 2), (5, 2), (6, 2), (15, 2), (16, 2), (17, 2), (18, 2), (19, 2), (20, 2), (21, 2), (22, 2), (23, 2), (24, 2), (25, 2)]
[ug] at=(9, 25) paintback-in-window n=169 cells=[(4, 7), (5, 7), (6, 7), (15, 7), (16, 7), (17, 7), (18, 7), (19, 7), (20, 7), (21, 7), (22, 7), (23, 7), (24, 7), (25, 7)]
[ug] at=(9, 30) paintback-in-window n=163 cells=[(4, 12), (5, 12), (6, 12), (15, 12), (16, 12), (17, 12), (18, 12), (19, 12), (20, 12), (21, 12), (22, 12), (23, 12), (24, 12), (25, 12)]
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=730 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (9, '.#./.#./###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] tick=732 at=(19, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./.#./###') -> (9, '#.#/#.#/###')
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(14, 45) paintback-in-window n=117 cells=[(4, 27), (5, 27), (6, 27), (7, 27), (8, 27), (9, 27), (10, 27), (11, 27), (20, 27), (21, 27), (22, 27), (23, 27), (24, 27), (25, 27)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] at=(19, 35) paintback-in-window n=223 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (12, 17), (13, 17), (14, 17), (15, 17), (16, 17), (25, 17)]
[ug] at=(19, 40) paintback-in-window n=184 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (12, 22), (13, 22), (14, 22), (15, 22), (16, 22), (25, 22)]
[ug] at=(19, 35) paintback-in-window n=223 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (12, 17), (13, 17), (14, 17), (15, 17), (16, 17), (25, 17)]
[ug] at=(14, 35) paintback-in-window n=151 cells=[(4, 17), (5, 17), (6, 17), (7, 17), (8, 17), (9, 17), (10, 17), (11, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(14, 40) paintback-in-window n=142 cells=[(4, 22), (5, 22), (6, 22), (7, 22), (8, 22), (9, 22), (10, 22), (11, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=742 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (9, '.#./##./.##') -> (14, '.#./##./.##')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
[ug] at=(9, 40) paintback-in-window n=127 cells=[(4, 22), (5, 22), (6, 22), (15, 22), (16, 22), (17, 22), (18, 22), (19, 22), (20, 22), (21, 22), (22, 22), (23, 22), (24, 22), (25, 22)]
[ug] tick=744 at=(9, 40) box=(np.int64(3), np.int64(8), np.int64(55), np.int64(60)) (14, '.#./##./.##') -> (8, '.#./##./.##')
[ug] at=(9, 35) paintback-in-window n=152 cells=[(4, 17), (5, 17), (6, 17), (15, 17), (16, 17), (17, 17), (18, 17), (19, 17), (20, 17), (21, 17), (22, 17), (23, 17), (24, 17), (25, 17)]
