INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 09:17:11 | INFO | Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
Got anonymous API key: db9aa859-8071-4f9b-99dc-98a7a5f64c69
2026-08-11 09:17:11 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 09:17:12 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] ls20 ===
2026-08-11 09:17:12 | INFO | Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
Created new scorecard: 670fe0f9-0112-4166-9963-6f3f8df55e02
2026-08-11 09:17:13 | INFO | Successfully fetched metadata for game ls20
Successfully fetched metadata for game ls20
2026-08-11 09:17:14 | INFO | Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
Successfully loaded game class Ls20 from environment_files\ls20\9607627b\ls20.py
ls20 - RESET: count 0, levels completed 0, avg fps 0.0)
ls20 - ACTION1: count 2463, levels completed 5, avg fps 5.8)
ls20 - ACTION4: count 2464, levels completed 5, avg fps 5.81)
ls20 - ACTION3: count 2465, levels completed 5, avg fps 5.81)
ls20 - ACTION3: count 2466, levels completed 5, avg fps 5.81)
ls20 - ACTION2: count 2467, levels completed 5, avg fps 5.81)
ls20 - ACTION2: count 2468, levels completed 5, avg fps 5.81)
ls20 - ACTION4: count 2469, levels completed 5, avg fps 5.82)
ls20 - ACTION4: count 2470, levels completed 5, avg fps 5.82)
ls20 - ACTION3: count 2471, levels completed 5, avg fps 5.82)
ls20 - ACTION3: count 2472, levels completed 5, avg fps 5.82)
ls20 - ACTION4: count 2473, levels completed 5, avg fps 5.83)
ls20 - ACTION1: count 2474, levels completed 5, avg fps 5.83)
ls20 - ACTION1: count 2475, levels completed 5, avg fps 5.83)
ls20 - ACTION3: count 2476, levels completed 5, avg fps 5.83)
ls20 - ACTION4: count 2477, levels completed 5, avg fps 5.83)
ls20 - ACTION1: count 2478, levels completed 5, avg fps 5.84)
ls20 - ACTION3: count 2479, levels completed 5, avg fps 5.84)
ls20 - ACTION1: count 2480, levels completed 5, avg fps 5.84)
ls20 - ACTION3: count 2481, levels completed 5, avg fps 5.84)
ls20 - ACTION2: count 2482, levels completed 5, avg fps 5.85)
ls20 - ACTION4: count 2483, levels completed 5, avg fps 5.85)
ls20 - ACTION2: count 2484, levels completed 5, avg fps 5.85)
ls20 - ACTION3: count 2485, levels completed 5, avg fps 5.85)
ls20 - ACTION4: count 2486, levels completed 5, avg fps 5.85)
ls20 - ACTION4: count 2487, levels completed 5, avg fps 5.86)
ls20 - ACTION3: count 2488, levels completed 5, avg fps 5.86)
ls20 - ACTION1: count 2489, levels completed 5, avg fps 5.86)
ls20 - ACTION1: count 2490, levels completed 5, avg fps 5.86)
ls20 - ACTION1: count 2491, levels completed 5, avg fps 5.87)
ls20 - ACTION4: count 2492, levels completed 5, avg fps 5.87)
ls20 - ACTION4: count 2493, levels completed 5, avg fps 5.87)
ls20 - ACTION4: count 2494, levels completed 5, avg fps 5.87)
ls20 - ACTION4: count 2495, levels completed 5, avg fps 5.88)
ls20 - ACTION3: count 2496, levels completed 5, avg fps 5.88)
ls20 - ACTION4: count 2497, levels completed 5, avg fps 5.88)
ls20 - ACTION1: count 2498, levels completed 5, avg fps 5.88)
ls20 - ACTION2: count 2499, levels completed 5, avg fps 5.88)
ls20 - ACTION4: count 2500, levels completed 5, avg fps 5.89)
ls20 - ACTION1: count 2501, levels completed 5, avg fps 5.89)
ls20 - ACTION2: count 2502, levels completed 5, avg fps 5.89)
ls20 - ACTION2: count 2503, levels completed 5, avg fps 5.89)
ls20 - ACTION1: count 2504, levels completed 5, avg fps 5.9)
ls20 - ACTION2: count 2505, levels completed 5, avg fps 5.9)
ls20 - ACTION1: count 2506, levels completed 5, avg fps 5.9)
ls20 - ACTION1: count 2507, levels completed 5, avg fps 5.9)
ls20 - ACTION4: count 2508, levels completed 5, avg fps 5.91)
ls20 - ACTION4: count 2509, levels completed 5, avg fps 5.91)
ls20 - ACTION2: count 2510, levels completed 5, avg fps 5.91)
ls20 - ACTION4: count 2511, levels completed 5, avg fps 5.91)
ls20 - ACTION3: count 2512, levels completed 5, avg fps 5.91)
ls20 - ACTION1: count 2513, levels completed 5, avg fps 5.92)
ls20 - ACTION2: count 2514, levels completed 5, avg fps 5.92)
ls20 - ACTION4: count 2515, levels completed 5, avg fps 5.92)
ls20 - ACTION2: count 2516, levels completed 5, avg fps 5.92)
ls20 - ACTION3: count 2517, levels completed 5, avg fps 5.93)
ls20 - ACTION2: count 2518, levels completed 5, avg fps 5.93)
ls20 - ACTION2: count 2519, levels completed 5, avg fps 5.93)
ls20 - ACTION4: count 2520, levels completed 5, avg fps 5.93)
ls20 - ACTION1: count 2521, levels completed 5, avg fps 5.93)
ls20 - ACTION3: count 2522, levels completed 5, avg fps 5.94)
ls20 - ACTION1: count 2523, levels completed 5, avg fps 5.94)
ls20 - ACTION2: count 2524, levels completed 5, avg fps 5.94)
ls20 - ACTION2: count 2525, levels completed 5, avg fps 5.94)
ls20 - ACTION2: count 2526, levels completed 5, avg fps 5.95)
ls20 - ACTION4: count 2527, levels completed 5, avg fps 5.95)
ls20 - ACTION4: count 2528, levels completed 5, avg fps 5.95)
ls20 - ACTION3: count 2529, levels completed 5, avg fps 5.95)
ls20 - ACTION4: count 2530, levels completed 5, avg fps 5.95)
ls20 - ACTION3: count 2531, levels completed 5, avg fps 5.96)
ls20 - ACTION4: count 2532, levels completed 5, avg fps 5.96)
ls20 - ACTION4: count 2533, levels completed 5, avg fps 5.96)
ls20 - ACTION3: count 2534, levels completed 5, avg fps 5.96)
ls20 - ACTION1: count 2535, levels completed 5, avg fps 5.97)
ls20 - ACTION3: count 2536, levels completed 5, avg fps 5.97)
ls20 - ACTION2: count 2537, levels completed 5, avg fps 5.97)
ls20 - ACTION3: count 2538, levels completed 5, avg fps 5.97)
ls20 - ACTION2: count 2539, levels completed 5, avg fps 5.98)
ls20 - ACTION1: count 2540, levels completed 5, avg fps 5.98)
ls20 - ACTION3: count 2541, levels completed 5, avg fps 5.98)
ls20 - ACTION2: count 2542, levels completed 5, avg fps 5.98)
ls20 - ACTION3: count 2543, levels completed 5, avg fps 5.98)
ls20 - ACTION4: count 2544, levels completed 5, avg fps 5.99)
ls20 - ACTION1: count 2545, levels completed 5, avg fps 5.99)
ls20 - ACTION1: count 2546, levels completed 5, avg fps 5.99)
ls20 - ACTION2: count 2547, levels completed 5, avg fps 5.99)
ls20 - ACTION1: count 2548, levels completed 5, avg fps 6.0)
ls20 - ACTION1: count 2549, levels completed 5, avg fps 6.0)
ls20 - ACTION4: count 2550, levels completed 5, avg fps 6.0)
ls20 - ACTION1: count 2551, levels completed 5, avg fps 6.0)
ls20 - ACTION2: count 2552, levels completed 5, avg fps 6.0)
ls20 - ACTION4: count 2553, levels completed 5, avg fps 6.01)
ls20 - ACTION2: count 2554, levels completed 5, avg fps 6.01)
ls20 - ACTION2: count 2555, levels completed 5, avg fps 6.01)
ls20 - ACTION3: count 2556, levels completed 5, avg fps 6.01)
ls20 - ACTION1: count 2557, levels completed 5, avg fps 6.02)
ls20 - ACTION1: count 2558, levels completed 5, avg fps 6.02)
ls20 - ACTION2: count 2559, levels completed 5, avg fps 6.02)
ls20 - ACTION2: count 2560, levels completed 5, avg fps 6.02)
ls20 - ACTION1: count 2561, levels completed 5, avg fps 6.03)
ls20 - ACTION3: count 2562, levels completed 5, avg fps 6.03)
ls20 - ACTION4: count 2563, levels completed 5, avg fps 6.03)
ls20 - ACTION3: count 2564, levels completed 5, avg fps 6.03)
ls20 - ACTION4: count 2565, levels completed 5, avg fps 6.03)
ls20 - ACTION4: count 2566, levels completed 5, avg fps 6.04)
ls20 - ACTION1: count 2567, levels completed 5, avg fps 6.04)
ls20 - ACTION2: count 2568, levels completed 5, avg fps 6.04)
ls20 - ACTION4: count 2569, levels completed 5, avg fps 6.04)
ls20 - ACTION1: count 2570, levels completed 5, avg fps 6.05)
ls20 - ACTION3: count 2571, levels completed 5, avg fps 6.05)
ls20 - ACTION3: count 2572, levels completed 5, avg fps 6.05)
ls20 - ACTION2: count 2573, levels completed 5, avg fps 6.05)
ls20 - ACTION3: count 2574, levels completed 5, avg fps 6.05)
ls20 - ACTION3: count 2575, levels completed 5, avg fps 6.06)
ls20 - ACTION4: count 2576, levels completed 5, avg fps 6.06)
ls20 - ACTION2: count 2577, levels completed 5, avg fps 6.06)
ls20 - ACTION4: count 2578, levels completed 5, avg fps 6.06)
ls20 - ACTION2: count 2579, levels completed 5, avg fps 6.07)
ls20 - ACTION2: count 2580, levels completed 5, avg fps 6.07)
ls20 - ACTION2: count 2581, levels completed 5, avg fps 6.07)
ls20 - ACTION3: count 2582, levels completed 5, avg fps 6.07)
ls20 - ACTION2: count 2583, levels completed 5, avg fps 6.08)
ls20 - ACTION3: count 2584, levels completed 5, avg fps 6.08)
ls20 - RESET: count 2585, levels completed 5, avg fps 6.08)
ls20 - ACTION1: count 2586, levels completed 5, avg fps 6.08)
ls20 - ACTION4: count 2587, levels completed 5, avg fps 6.08)
ls20 - ACTION3: count 2588, levels completed 5, avg fps 6.09)
ls20 - ACTION1: count 2589, levels completed 5, avg fps 6.09)
ls20 - ACTION2: count 2590, levels completed 5, avg fps 6.09)
ls20 - ACTION3: count 2591, levels completed 5, avg fps 6.09)
ls20 - ACTION1: count 2592, levels completed 5, avg fps 6.1)
ls20 - ACTION1: count 2593, levels completed 5, avg fps 6.1)
ls20 - ACTION4: count 2594, levels completed 5, avg fps 6.1)
ls20 - ACTION4: count 2595, levels completed 5, avg fps 6.1)
ls20 - ACTION1: count 2596, levels completed 5, avg fps 6.11)
ls20 - ACTION1: count 2597, levels completed 5, avg fps 6.11)
ls20 - ACTION2: count 2598, levels completed 5, avg fps 6.11)
ls20 - ACTION1: count 2599, levels completed 5, avg fps 6.11)
ls20 - ACTION2: count 2600, levels completed 5, avg fps 6.11)
Exiting: agent reached MAX_ACTIONS of 2600, took 425.23 seconds (6.12 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=5, actions=2601

========= SUMMARY =========
  ls20     levels=  5  actions= 2601  state=GameState.NOT_FINISHED

Aggregate scorecard score: 22.405881919945816
