INFO:arc_agi.scorecard:Initialized ScorecardManager with idle_for=0:15:00 and max_open_for=3 days, 0:00:00
2026-08-11 10:43:10 | INFO | Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
Got anonymous API key: b5fb5165-3e5a-4ae3-b562-2b8b3d38b286
2026-08-11 10:43:10 | INFO | You can register for an API key at https://three.arcprize.org
You can register for an API key at https://three.arcprize.org
2026-08-11 10:43:11 | INFO | Successfully fetched 25 environment(s) from API
Successfully fetched 25 environment(s) from API
=== [1/1] m0r0 ===
2026-08-11 10:43:11 | INFO | Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
Created new scorecard: f67982b9-ec6b-4cc5-a327-81f3b650d36b
2026-08-11 10:43:12 | INFO | Successfully fetched metadata for game m0r0
Successfully fetched metadata for game m0r0
2026-08-11 10:43:14 | INFO | Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
Successfully downloaded game m0r0 (version: 492f87ba) to environment_files\m0r0\492f87ba
2026-08-11 10:43:14 | INFO | Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
Successfully loaded game class M0r0 from environment_files\m0r0\492f87ba\m0r0.py
m0r0 - RESET: count 0, levels completed 0, avg fps 0.0)
m0r0 - ACTION3: count 2367, levels completed 1, avg fps 15.35)
m0r0 - ACTION4: count 2368, levels completed 1, avg fps 15.36)
m0r0 - ACTION5: count 2369, levels completed 1, avg fps 15.36)
m0r0 - ACTION3: count 2370, levels completed 1, avg fps 15.37)
m0r0 - ACTION1: count 2371, levels completed 1, avg fps 15.38)
m0r0 - ACTION2: count 2372, levels completed 1, avg fps 15.38)
m0r0 - ACTION4: count 2373, levels completed 1, avg fps 15.39)
m0r0 - ACTION3: count 2374, levels completed 1, avg fps 15.4)
m0r0 - ACTION1: count 2375, levels completed 1, avg fps 15.4)
m0r0 - ACTION5: count 2376, levels completed 1, avg fps 15.41)
m0r0 - ACTION5: count 2377, levels completed 1, avg fps 15.41)
m0r0 - ACTION4: count 2378, levels completed 1, avg fps 15.42)
m0r0 - ACTION5: count 2379, levels completed 1, avg fps 15.43)
m0r0 - ACTION4: count 2380, levels completed 1, avg fps 15.43)
m0r0 - ACTION3: count 2381, levels completed 1, avg fps 15.44)
m0r0 - ACTION1: count 2382, levels completed 1, avg fps 15.45)
m0r0 - ACTION5: count 2383, levels completed 1, avg fps 15.45)
m0r0 - ACTION4: count 2384, levels completed 1, avg fps 15.46)
m0r0 - ACTION1: count 2385, levels completed 1, avg fps 15.46)
m0r0 - ACTION3: count 2386, levels completed 1, avg fps 15.47)
m0r0 - ACTION4: count 2387, levels completed 1, avg fps 15.48)
m0r0 - ACTION2: count 2388, levels completed 1, avg fps 15.48)
m0r0 - ACTION1: count 2389, levels completed 1, avg fps 15.49)
m0r0 - ACTION4: count 2390, levels completed 1, avg fps 15.5)
m0r0 - ACTION2: count 2391, levels completed 1, avg fps 15.5)
m0r0 - ACTION3: count 2392, levels completed 1, avg fps 15.51)
m0r0 - ACTION1: count 2393, levels completed 1, avg fps 15.52)
m0r0 - ACTION1: count 2394, levels completed 1, avg fps 15.52)
m0r0 - ACTION3: count 2395, levels completed 1, avg fps 15.53)
m0r0 - ACTION1: count 2396, levels completed 1, avg fps 15.54)
m0r0 - ACTION2: count 2397, levels completed 1, avg fps 15.54)
m0r0 - ACTION5: count 2398, levels completed 1, avg fps 15.55)
m0r0 - ACTION2: count 2399, levels completed 1, avg fps 15.55)
m0r0 - ACTION2: count 2400, levels completed 1, avg fps 15.56)
m0r0 - ACTION2: count 2401, levels completed 1, avg fps 15.57)
m0r0 - ACTION1: count 2402, levels completed 1, avg fps 15.57)
m0r0 - ACTION5: count 2403, levels completed 1, avg fps 15.58)
m0r0 - ACTION5: count 2404, levels completed 1, avg fps 15.59)
m0r0 - ACTION5: count 2405, levels completed 1, avg fps 15.59)
m0r0 - ACTION4: count 2406, levels completed 1, avg fps 15.6)
m0r0 - ACTION1: count 2407, levels completed 1, avg fps 15.61)
m0r0 - ACTION1: count 2408, levels completed 1, avg fps 15.61)
m0r0 - ACTION3: count 2409, levels completed 1, avg fps 15.62)
m0r0 - ACTION4: count 2410, levels completed 1, avg fps 15.62)
m0r0 - ACTION3: count 2411, levels completed 1, avg fps 15.63)
m0r0 - ACTION3: count 2412, levels completed 1, avg fps 15.64)
m0r0 - ACTION4: count 2413, levels completed 1, avg fps 15.64)
m0r0 - ACTION5: count 2414, levels completed 1, avg fps 15.65)
m0r0 - ACTION1: count 2415, levels completed 1, avg fps 15.66)
m0r0 - ACTION3: count 2416, levels completed 1, avg fps 15.66)
m0r0 - ACTION5: count 2417, levels completed 1, avg fps 15.67)
m0r0 - ACTION5: count 2418, levels completed 1, avg fps 15.68)
m0r0 - ACTION1: count 2419, levels completed 1, avg fps 15.68)
m0r0 - ACTION2: count 2420, levels completed 1, avg fps 15.69)
m0r0 - ACTION1: count 2421, levels completed 1, avg fps 15.7)
m0r0 - ACTION3: count 2422, levels completed 1, avg fps 15.7)
m0r0 - ACTION2: count 2423, levels completed 1, avg fps 15.71)
m0r0 - ACTION5: count 2424, levels completed 1, avg fps 15.71)
m0r0 - ACTION2: count 2425, levels completed 1, avg fps 15.72)
m0r0 - ACTION5: count 2426, levels completed 1, avg fps 15.73)
m0r0 - ACTION3: count 2427, levels completed 1, avg fps 15.73)
m0r0 - ACTION1: count 2428, levels completed 1, avg fps 15.74)
m0r0 - ACTION4: count 2429, levels completed 1, avg fps 15.75)
m0r0 - ACTION2: count 2430, levels completed 1, avg fps 15.75)
m0r0 - ACTION3: count 2431, levels completed 1, avg fps 15.76)
m0r0 - ACTION4: count 2432, levels completed 1, avg fps 15.76)
m0r0 - ACTION1: count 2433, levels completed 1, avg fps 15.77)
m0r0 - ACTION3: count 2434, levels completed 1, avg fps 15.78)
m0r0 - ACTION1: count 2435, levels completed 1, avg fps 15.78)
m0r0 - ACTION5: count 2436, levels completed 1, avg fps 15.79)
m0r0 - ACTION2: count 2437, levels completed 1, avg fps 15.8)
m0r0 - ACTION5: count 2438, levels completed 1, avg fps 15.8)
m0r0 - ACTION2: count 2439, levels completed 1, avg fps 15.81)
m0r0 - ACTION1: count 2440, levels completed 1, avg fps 15.82)
m0r0 - ACTION4: count 2441, levels completed 1, avg fps 15.82)
m0r0 - ACTION4: count 2442, levels completed 1, avg fps 15.83)
m0r0 - ACTION3: count 2443, levels completed 1, avg fps 15.83)
m0r0 - ACTION2: count 2444, levels completed 1, avg fps 15.84)
m0r0 - ACTION3: count 2445, levels completed 1, avg fps 15.85)
m0r0 - ACTION2: count 2446, levels completed 1, avg fps 15.85)
m0r0 - ACTION5: count 2447, levels completed 1, avg fps 15.86)
m0r0 - ACTION2: count 2448, levels completed 1, avg fps 15.87)
m0r0 - ACTION1: count 2449, levels completed 1, avg fps 15.87)
m0r0 - ACTION4: count 2450, levels completed 1, avg fps 15.88)
m0r0 - ACTION4: count 2451, levels completed 1, avg fps 15.89)
m0r0 - ACTION3: count 2452, levels completed 1, avg fps 15.89)
m0r0 - ACTION2: count 2453, levels completed 1, avg fps 15.9)
m0r0 - ACTION2: count 2454, levels completed 1, avg fps 15.91)
m0r0 - ACTION2: count 2455, levels completed 1, avg fps 15.91)
m0r0 - ACTION5: count 2456, levels completed 1, avg fps 15.92)
m0r0 - ACTION4: count 2457, levels completed 1, avg fps 15.92)
m0r0 - ACTION1: count 2458, levels completed 1, avg fps 15.93)
m0r0 - ACTION2: count 2459, levels completed 1, avg fps 15.94)
m0r0 - ACTION5: count 2460, levels completed 1, avg fps 15.94)
m0r0 - ACTION1: count 2461, levels completed 1, avg fps 15.95)
m0r0 - ACTION4: count 2462, levels completed 1, avg fps 15.96)
m0r0 - ACTION3: count 2463, levels completed 1, avg fps 15.96)
m0r0 - ACTION5: count 2464, levels completed 1, avg fps 15.97)
m0r0 - ACTION2: count 2465, levels completed 1, avg fps 15.98)
m0r0 - ACTION1: count 2466, levels completed 1, avg fps 15.98)
m0r0 - ACTION2: count 2467, levels completed 1, avg fps 15.99)
m0r0 - ACTION5: count 2468, levels completed 1, avg fps 15.99)
m0r0 - ACTION3: count 2469, levels completed 1, avg fps 16.0)
m0r0 - ACTION2: count 2470, levels completed 1, avg fps 16.01)
m0r0 - ACTION4: count 2471, levels completed 1, avg fps 16.01)
m0r0 - ACTION2: count 2472, levels completed 1, avg fps 16.02)
m0r0 - ACTION4: count 2473, levels completed 1, avg fps 16.03)
m0r0 - ACTION5: count 2474, levels completed 1, avg fps 16.03)
m0r0 - ACTION5: count 2475, levels completed 1, avg fps 16.04)
m0r0 - ACTION5: count 2476, levels completed 1, avg fps 16.04)
m0r0 - ACTION4: count 2477, levels completed 1, avg fps 16.05)
m0r0 - ACTION4: count 2478, levels completed 1, avg fps 16.06)
m0r0 - ACTION3: count 2479, levels completed 1, avg fps 16.06)
m0r0 - ACTION3: count 2480, levels completed 1, avg fps 16.07)
m0r0 - ACTION4: count 2481, levels completed 1, avg fps 16.08)
m0r0 - ACTION1: count 2482, levels completed 1, avg fps 16.08)
m0r0 - ACTION5: count 2483, levels completed 1, avg fps 16.09)
m0r0 - ACTION4: count 2484, levels completed 1, avg fps 16.1)
m0r0 - RESET: count 2485, levels completed 1, avg fps 16.1)
m0r0 - ACTION1: count 2486, levels completed 1, avg fps 16.11)
m0r0 - ACTION4: count 2487, levels completed 1, avg fps 16.11)
m0r0 - ACTION2: count 2488, levels completed 1, avg fps 16.12)
m0r0 - ACTION5: count 2489, levels completed 1, avg fps 16.13)
m0r0 - ACTION1: count 2490, levels completed 1, avg fps 16.13)
m0r0 - ACTION2: count 2491, levels completed 1, avg fps 16.14)
m0r0 - ACTION2: count 2492, levels completed 1, avg fps 16.15)
m0r0 - ACTION4: count 2493, levels completed 1, avg fps 16.15)
m0r0 - ACTION2: count 2494, levels completed 1, avg fps 16.16)
m0r0 - ACTION1: count 2495, levels completed 1, avg fps 16.17)
m0r0 - ACTION2: count 2496, levels completed 1, avg fps 16.17)
m0r0 - ACTION2: count 2497, levels completed 1, avg fps 16.18)
m0r0 - ACTION4: count 2498, levels completed 1, avg fps 16.19)
m0r0 - ACTION4: count 2499, levels completed 1, avg fps 16.19)
m0r0 - ACTION2: count 2500, levels completed 1, avg fps 16.2)
m0r0 - ACTION4: count 2501, levels completed 1, avg fps 16.2)
m0r0 - ACTION1: count 2502, levels completed 1, avg fps 16.21)
m0r0 - ACTION3: count 2503, levels completed 1, avg fps 16.22)
m0r0 - ACTION5: count 2504, levels completed 1, avg fps 16.22)
m0r0 - ACTION4: count 2505, levels completed 1, avg fps 16.23)
m0r0 - ACTION1: count 2506, levels completed 1, avg fps 16.24)
m0r0 - ACTION2: count 2507, levels completed 1, avg fps 16.24)
m0r0 - ACTION5: count 2508, levels completed 1, avg fps 16.25)
m0r0 - ACTION2: count 2509, levels completed 1, avg fps 16.26)
m0r0 - ACTION2: count 2510, levels completed 1, avg fps 16.26)
m0r0 - ACTION4: count 2511, levels completed 1, avg fps 16.27)
m0r0 - ACTION3: count 2512, levels completed 1, avg fps 16.27)
m0r0 - ACTION5: count 2513, levels completed 1, avg fps 16.28)
m0r0 - ACTION2: count 2514, levels completed 1, avg fps 16.29)
m0r0 - ACTION2: count 2515, levels completed 1, avg fps 16.29)
m0r0 - ACTION4: count 2516, levels completed 1, avg fps 16.3)
m0r0 - ACTION5: count 2517, levels completed 1, avg fps 16.31)
m0r0 - ACTION1: count 2518, levels completed 1, avg fps 16.31)
m0r0 - ACTION3: count 2519, levels completed 1, avg fps 16.32)
m0r0 - ACTION3: count 2520, levels completed 1, avg fps 16.33)
m0r0 - ACTION4: count 2521, levels completed 1, avg fps 16.33)
m0r0 - ACTION2: count 2522, levels completed 1, avg fps 16.34)
m0r0 - ACTION5: count 2523, levels completed 1, avg fps 16.34)
m0r0 - ACTION4: count 2524, levels completed 1, avg fps 16.35)
m0r0 - ACTION4: count 2525, levels completed 1, avg fps 16.36)
m0r0 - ACTION5: count 2526, levels completed 1, avg fps 16.36)
m0r0 - ACTION3: count 2527, levels completed 1, avg fps 16.37)
m0r0 - ACTION5: count 2528, levels completed 1, avg fps 16.38)
m0r0 - ACTION2: count 2529, levels completed 1, avg fps 16.38)
m0r0 - ACTION1: count 2530, levels completed 1, avg fps 16.39)
m0r0 - ACTION4: count 2531, levels completed 1, avg fps 16.39)
m0r0 - ACTION1: count 2532, levels completed 1, avg fps 16.4)
m0r0 - ACTION3: count 2533, levels completed 1, avg fps 16.41)
m0r0 - ACTION1: count 2534, levels completed 1, avg fps 16.41)
m0r0 - ACTION4: count 2535, levels completed 1, avg fps 16.42)
m0r0 - ACTION5: count 2536, levels completed 1, avg fps 16.43)
m0r0 - ACTION5: count 2537, levels completed 1, avg fps 16.43)
m0r0 - ACTION3: count 2538, levels completed 1, avg fps 16.44)
m0r0 - ACTION2: count 2539, levels completed 1, avg fps 16.45)
m0r0 - ACTION2: count 2540, levels completed 1, avg fps 16.45)
m0r0 - ACTION3: count 2541, levels completed 1, avg fps 16.46)
m0r0 - ACTION5: count 2542, levels completed 1, avg fps 16.46)
m0r0 - ACTION3: count 2543, levels completed 1, avg fps 16.47)
m0r0 - ACTION4: count 2544, levels completed 1, avg fps 16.48)
m0r0 - ACTION4: count 2545, levels completed 1, avg fps 16.48)
m0r0 - ACTION5: count 2546, levels completed 1, avg fps 16.49)
m0r0 - ACTION1: count 2547, levels completed 1, avg fps 16.5)
m0r0 - ACTION5: count 2548, levels completed 1, avg fps 16.5)
m0r0 - ACTION3: count 2549, levels completed 1, avg fps 16.51)
m0r0 - ACTION2: count 2550, levels completed 1, avg fps 16.52)
m0r0 - ACTION1: count 2551, levels completed 1, avg fps 16.52)
m0r0 - ACTION3: count 2552, levels completed 1, avg fps 16.53)
m0r0 - ACTION5: count 2553, levels completed 1, avg fps 16.53)
m0r0 - ACTION3: count 2554, levels completed 1, avg fps 16.54)
m0r0 - ACTION2: count 2555, levels completed 1, avg fps 16.55)
m0r0 - ACTION3: count 2556, levels completed 1, avg fps 16.55)
m0r0 - ACTION1: count 2557, levels completed 1, avg fps 16.56)
m0r0 - ACTION3: count 2558, levels completed 1, avg fps 16.57)
m0r0 - ACTION1: count 2559, levels completed 1, avg fps 16.57)
m0r0 - ACTION4: count 2560, levels completed 1, avg fps 16.58)
m0r0 - ACTION3: count 2561, levels completed 1, avg fps 16.59)
m0r0 - ACTION4: count 2562, levels completed 1, avg fps 16.59)
m0r0 - ACTION5: count 2563, levels completed 1, avg fps 16.6)
m0r0 - ACTION3: count 2564, levels completed 1, avg fps 16.61)
m0r0 - ACTION3: count 2565, levels completed 1, avg fps 16.61)
m0r0 - ACTION5: count 2566, levels completed 1, avg fps 16.62)
m0r0 - ACTION1: count 2567, levels completed 1, avg fps 16.62)
m0r0 - ACTION5: count 2568, levels completed 1, avg fps 16.63)
m0r0 - ACTION2: count 2569, levels completed 1, avg fps 16.64)
m0r0 - ACTION1: count 2570, levels completed 1, avg fps 16.64)
m0r0 - ACTION4: count 2571, levels completed 1, avg fps 16.65)
m0r0 - ACTION5: count 2572, levels completed 1, avg fps 16.66)
m0r0 - ACTION1: count 2573, levels completed 1, avg fps 16.66)
m0r0 - ACTION5: count 2574, levels completed 1, avg fps 16.67)
m0r0 - ACTION4: count 2575, levels completed 1, avg fps 16.68)
m0r0 - ACTION4: count 2576, levels completed 1, avg fps 16.68)
m0r0 - ACTION1: count 2577, levels completed 1, avg fps 16.69)
m0r0 - ACTION2: count 2578, levels completed 1, avg fps 16.69)
m0r0 - ACTION2: count 2579, levels completed 1, avg fps 16.7)
m0r0 - ACTION5: count 2580, levels completed 1, avg fps 16.71)
m0r0 - ACTION3: count 2581, levels completed 1, avg fps 16.71)
m0r0 - ACTION2: count 2582, levels completed 1, avg fps 16.72)
m0r0 - ACTION4: count 2583, levels completed 1, avg fps 16.73)
m0r0 - ACTION1: count 2584, levels completed 1, avg fps 16.73)
m0r0 - ACTION2: count 2585, levels completed 1, avg fps 16.74)
m0r0 - ACTION3: count 2586, levels completed 1, avg fps 16.75)
m0r0 - ACTION1: count 2587, levels completed 1, avg fps 16.75)
m0r0 - ACTION5: count 2588, levels completed 1, avg fps 16.76)
m0r0 - ACTION5: count 2589, levels completed 1, avg fps 16.76)
m0r0 - ACTION3: count 2590, levels completed 1, avg fps 16.77)
m0r0 - ACTION5: count 2591, levels completed 1, avg fps 16.78)
m0r0 - ACTION3: count 2592, levels completed 1, avg fps 16.78)
m0r0 - ACTION1: count 2593, levels completed 1, avg fps 16.79)
m0r0 - ACTION5: count 2594, levels completed 1, avg fps 16.8)
m0r0 - ACTION1: count 2595, levels completed 1, avg fps 16.8)
m0r0 - ACTION5: count 2596, levels completed 1, avg fps 16.81)
m0r0 - ACTION5: count 2597, levels completed 1, avg fps 16.81)
m0r0 - ACTION2: count 2598, levels completed 1, avg fps 16.82)
m0r0 - ACTION2: count 2599, levels completed 1, avg fps 16.83)
m0r0 - ACTION5: count 2600, levels completed 1, avg fps 16.83)
Exiting: agent reached MAX_ACTIONS of 2600, took 154.45 seconds (16.84 average fps)
  → state=GameState.NOT_FINISHED, levels_completed=1, actions=2601

========= SUMMARY =========
  m0r0     levels=  1  actions= 2601  state=GameState.NOT_FINISHED

Aggregate scorecard score: 1.525708182881554
